Datum;Pr„fix;Wasserstand [cm];Hinweise
26.07.1999;;9176;Geprft
27.07.1999;;9174;Geprft
28.07.1999;;9171;Geprft
29.07.1999;;9168;Geprft
30.07.1999;;9164;Geprft
31.07.1999;;9160;Geprft
01.08.1999;;9156;Geprft
02.08.1999;;9151;Geprft
03.08.1999;;9146;Geprft
04.08.1999;;9142;Geprft
05.08.1999;;9138;Geprft
06.08.1999;;9133;Geprft
07.08.1999;;9128;Geprft
08.08.1999;;9123;Geprft
09.08.1999;;9118;Geprft
10.08.1999;;9113;Geprft
11.08.1999;;9108;Geprft
12.08.1999;;9105;Geprft
13.08.1999;;9102;Geprft
14.08.1999;;9101;Geprft
15.08.1999;;9098;Geprft
16.08.1999;;9097;Geprft
17.08.1999;;9095;Geprft
18.08.1999;;9094;Geprft
19.08.1999;;9091;Geprft
20.08.1999;;9088;Geprft
21.08.1999;;9084;Geprft
22.08.1999;;9083;Geprft
23.08.1999;;9082;Geprft
24.08.1999;;9080;Geprft
25.08.1999;;9078;Geprft
26.08.1999;;9077;Geprft
27.08.1999;;9077;Geprft
28.08.1999;;9075;Geprft
29.08.1999;;9075;Geprft
30.08.1999;;9074;Geprft
31.08.1999;;9074;Geprft
01.09.1999;;9074;Geprft
02.09.1999;;9074;Geprft
03.09.1999;;9072;Geprft
04.09.1999;;9069;Geprft
05.09.1999;;9066;Geprft
06.09.1999;;9063;Geprft
07.09.1999;;9060;Geprft
08.09.1999;;9056;Geprft
09.09.1999;;9053;Geprft
10.09.1999;;9049;Geprft
11.09.1999;;9045;Geprft
12.09.1999;;9042;Geprft
13.09.1999;;9039;Geprft
14.09.1999;;9039;Geprft
15.09.1999;;9036;Geprft
16.09.1999;;9033;Geprft
17.09.1999;;9030;Geprft
18.09.1999;;9029;Geprft
19.09.1999;;9026;Geprft
20.09.1999;;9026;Geprft
21.09.1999;;9028;Geprft
22.09.1999;;9030;Geprft
23.09.1999;;9031;Geprft
24.09.1999;;9032;Geprft
25.09.1999;;9035;Geprft
26.09.1999;;9034;Geprft
27.09.1999;;9036;Geprft
28.09.1999;;9045;Geprft
29.09.1999;;9047;Geprft
30.09.1999;;9048;Geprft
01.10.1999;;9048;Geprft
02.10.1999;;9050;Geprft
03.10.1999;;9053;Geprft
04.10.1999;;9053;Geprft
05.10.1999;;9053;Geprft
06.10.1999;;9055;Geprft
07.10.1999;;9058;Geprft
08.10.1999;;9059;Geprft
09.10.1999;;9056;Geprft
10.10.1999;;9054;Geprft
11.10.1999;;9053;Geprft
12.10.1999;;9052;Geprft
13.10.1999;;9050;Geprft
14.10.1999;;9048;Geprft
15.10.1999;;9048;Geprft
16.10.1999;;9052;Geprft
17.10.1999;;9055;Geprft
18.10.1999;;9058;Geprft
19.10.1999;;9062;Geprft
20.10.1999;;9065;Geprft
21.10.1999;;9067;Geprft
22.10.1999;;9068;Geprft
23.10.1999;;9071;Geprft
24.10.1999;;9073;Geprft
25.10.1999;;9074;Geprft
26.10.1999;;9076;Geprft
27.10.1999;;9078;Geprft
28.10.1999;;9080;Geprft
29.10.1999;;9080;Geprft
30.10.1999;;9082;Geprft
31.10.1999;;9083;Geprft
01.11.1999;;9083;Geprft
02.11.1999;;9086;Geprft
03.11.1999;;9085;Geprft
04.11.1999;;9086;Geprft
05.11.1999;;9085;Geprft
06.11.1999;;9083;Geprft
07.11.1999;;9080;Geprft
08.11.1999;;9078;Geprft
09.11.1999;;9077;Geprft
10.11.1999;;9077;Geprft
11.11.1999;;9077;Geprft
12.11.1999;;9077;Geprft
13.11.1999;;9075;Geprft
14.11.1999;;9077;Geprft
15.11.1999;;9077;Geprft
16.11.1999;;9076;Geprft
17.11.1999;;9077;Geprft
18.11.1999;;9077;Geprft
19.11.1999;;9078;Geprft
20.11.1999;;9079;Geprft
21.11.1999;;9080;Geprft
22.11.1999;;9082;Geprft
23.11.1999;;9083;Geprft
24.11.1999;;9085;Geprft
25.11.1999;;9086;Geprft
26.11.1999;;9087;Geprft
27.11.1999;;9088;Geprft
28.11.1999;;9088;Geprft
29.11.1999;;9088;Geprft
30.11.1999;;9089;Geprft
01.12.1999;;9090;Geprft
02.12.1999;;9091;Geprft
03.12.1999;;9094;Geprft
04.12.1999;;9097;Geprft
05.12.1999;;9100;Geprft
06.12.1999;;9104;Geprft
07.12.1999;;9109;Geprft
08.12.1999;;9112;Geprft
09.12.1999;;9116;Geprft
10.12.1999;;9119;Geprft
11.12.1999;;9121;Geprft
12.12.1999;;9123;Geprft
13.12.1999;;9130;Geprft
14.12.1999;;9134;Geprft
15.12.1999;;9136;Geprft
16.12.1999;;9139;Geprft
17.12.1999;;9143;Geprft
18.12.1999;;9146;Geprft
19.12.1999;;9149;Geprft
20.12.1999;;9152;Geprft
21.12.1999;;9157;Geprft
22.12.1999;;9160;Geprft
23.12.1999;;9164;Geprft
24.12.1999;;9166;Geprft
25.12.1999;;9171;Geprft
26.12.1999;;9173;Geprft
27.12.1999;;9177;Geprft
28.12.1999;;9181;Geprft
29.12.1999;;9185;Geprft
30.12.1999;;9187;Geprft
31.12.1999;;9190;Geprft
01.01.2000;;9194;Geprft
02.01.2000;;9197;Geprft
03.01.2000;;9200;Geprft
04.01.2000;;9203;Geprft
05.01.2000;;9207;Geprft
06.01.2000;;9210;Geprft
07.01.2000;;9214;Geprft
08.01.2000;;9217;Geprft
09.01.2000;;9219;Geprft
10.01.2000;;9223;Geprft
11.01.2000;;9226;Geprft
12.01.2000;;9227;Geprft
13.01.2000;;9230;Geprft
14.01.2000;;9231;Geprft
15.01.2000;;9230;Geprft
16.01.2000;;9230;Geprft
17.01.2000;;9230;Geprft
18.01.2000;;9229;Geprft
19.01.2000;;9231;Geprft
20.01.2000;;9234;Geprft
21.01.2000;;9235;Geprft
22.01.2000;;9237;Geprft
23.01.2000;;9238;Geprft
24.01.2000;;9239;Geprft
25.01.2000;;9239;Geprft
26.01.2000;;9239;Geprft
27.01.2000;;9239;Geprft
28.01.2000;;9240;Geprft
29.01.2000;;9241;Geprft
30.01.2000;;9243;Geprft
31.01.2000;;9254;Geprft
01.02.2000;;9257;Geprft
02.02.2000;;9260;Geprft
03.02.2000;;9262;Geprft
04.02.2000;;9261;Geprft
05.02.2000;;9257;Geprft
06.02.2000;;9251;Geprft
07.02.2000;;9243;Geprft
08.02.2000;;9241;Geprft
09.02.2000;;9239;Geprft
10.02.2000;;9239;Geprft
11.02.2000;;9240;Geprft
12.02.2000;;9240;Geprft
13.02.2000;;9242;Geprft
14.02.2000;;9244;Geprft
15.02.2000;;9247;Geprft
16.02.2000;;9247;Geprft
17.02.2000;;9245;Geprft
18.02.2000;;9245;Geprft
19.02.2000;;9245;Geprft
20.02.2000;;9245;Geprft
21.02.2000;;9245;Geprft
22.02.2000;;9248;Geprft
23.02.2000;;9251;Geprft
24.02.2000;;9249;Geprft
25.02.2000;;9247;Geprft
26.02.2000;;9266;Geprft
27.02.2000;;9262;Geprft
28.02.2000;;9272;Geprft
29.02.2000;;9271;Geprft
01.03.2000;;9264;Geprft
02.03.2000;;9254;Geprft
03.03.2000;;9249;Geprft
04.03.2000;;9244;Geprft
05.03.2000;;9240;Geprft
06.03.2000;;9237;Geprft
07.03.2000;;9234;Geprft
08.03.2000;;9230;Geprft
09.03.2000;;9230;Geprft
10.03.2000;;9233;Geprft
11.03.2000;;9258;Geprft
12.03.2000;;9275;Geprft
13.03.2000;;9289;Geprft
14.03.2000;;9287;Geprft
15.03.2000;;9281;Geprft
16.03.2000;;9282;Geprft
17.03.2000;;9281;Geprft
18.03.2000;;9278;Geprft
19.03.2000;;9274;Geprft
20.03.2000;;9267;Geprft
21.03.2000;;9255;Geprft
22.03.2000;;9254;Geprft
23.03.2000;;9255;Geprft
24.03.2000;;9249;Geprft
25.03.2000;;9247;Geprft
26.03.2000;;9245;Geprft
27.03.2000;;9242;Geprft
28.03.2000;;9240;Geprft
29.03.2000;;9245;Geprft
30.03.2000;;9246;Geprft
31.03.2000;;9243;Geprft
01.04.2000;;9243;Geprft
02.04.2000;;9240;Geprft
03.04.2000;;9234;Geprft
04.04.2000;;9224;Geprft
05.04.2000;;9225;Geprft
06.04.2000;;9227;Geprft
07.04.2000;;9226;Geprft
08.04.2000;;9224;Geprft
09.04.2000;;9223;Geprft
10.04.2000;;9220;Geprft
11.04.2000;;9220;Geprft
12.04.2000;;9220;Geprft
13.04.2000;;9222;Geprft
14.04.2000;;9229;Geprft
15.04.2000;;9232;Geprft
16.04.2000;;9234;Geprft
17.04.2000;;9235;Geprft
18.04.2000;;9236;Geprft
19.04.2000;;9236;Geprft
20.04.2000;;9236;Geprft
21.04.2000;;9236;Geprft
22.04.2000;;9236;Geprft
23.04.2000;;9233;Geprft
24.04.2000;;9231;Geprft
25.04.2000;;9229;Geprft
26.04.2000;;9227;Geprft
27.04.2000;;9227;Geprft
28.04.2000;;9227;Geprft
29.04.2000;;9228;Geprft
30.04.2000;;9229;Geprft
01.05.2000;;9229;Geprft
02.05.2000;;9229;Geprft
03.05.2000;;9228;Geprft
04.05.2000;;9228;Geprft
05.05.2000;;9228;Geprft
06.05.2000;;9226;Geprft
07.05.2000;;9224;Geprft
08.05.2000;;9222;Geprft
09.05.2000;;9220;Geprft
10.05.2000;;9219;Geprft
11.05.2000;;9219;Geprft
12.05.2000;;9219;Geprft
13.05.2000;;9217;Geprft
14.05.2000;;9216;Geprft
15.05.2000;;9214;Geprft
16.05.2000;;9211;Geprft
17.05.2000;;9209;Geprft
18.05.2000;;9206;Geprft
19.05.2000;;9206;Geprft
20.05.2000;;9204;Geprft
21.05.2000;;9203;Geprft
22.05.2000;;9202;Geprft
23.05.2000;;9202;Geprft
24.05.2000;;9202;Geprft
25.05.2000;;9201;Geprft
26.05.2000;;9198;Geprft
27.05.2000;;9196;Geprft
28.05.2000;;9195;Geprft
29.05.2000;;9193;Geprft
30.05.2000;;9192;Geprft
31.05.2000;;9191;Geprft
01.06.2000;;9188;Geprft
02.06.2000;;9186;Geprft
03.06.2000;;9183;Geprft
04.06.2000;;9181;Geprft
05.06.2000;;9179;Geprft
06.06.2000;;9178;Geprft
07.06.2000;;9178;Geprft
08.06.2000;;9178;Geprft
09.06.2000;;9178;Geprft
10.06.2000;;9172;Geprft
11.06.2000;;9169;Geprft
12.06.2000;;9166;Geprft
13.06.2000;;9164;Geprft
14.06.2000;;9161;Geprft
15.06.2000;;9158;Geprft
16.06.2000;;9155;Geprft
17.06.2000;;9151;Geprft
18.06.2000;;9149;Geprft
19.06.2000;;9146;Geprft
20.06.2000;;9141;Geprft
21.06.2000;;9136;Geprft
22.06.2000;;9132;Geprft
23.06.2000;;9127;Geprft
24.06.2000;;9122;Geprft
25.06.2000;;9118;Geprft
26.06.2000;;9114;Geprft
27.06.2000;;9110;Geprft
28.06.2000;;9107;Geprft
29.06.2000;;9103;Geprft
30.06.2000;;9098;Geprft
01.07.2000;;9094;Geprft
02.07.2000;;9090;Geprft
03.07.2000;;9086;Geprft
04.07.2000;;9081;Geprft
05.07.2000;;9077;Geprft
06.07.2000;;9074;Geprft
07.07.2000;;9073;Geprft
08.07.2000;;9071;Geprft
09.07.2000;;9073;Geprft
10.07.2000;;9077;Geprft
11.07.2000;;9080;Geprft
12.07.2000;;9079;Geprft
13.07.2000;;9078;Geprft
14.07.2000;;9076;Geprft
15.07.2000;;9073;Geprft
16.07.2000;;9071;Geprft
17.07.2000;;9070;Geprft
18.07.2000;;9070;Geprft
19.07.2000;;9069;Geprft
20.07.2000;;9069;Geprft
21.07.2000;;9068;Geprft
22.07.2000;;9067;Geprft
23.07.2000;;9065;Geprft
24.07.2000;;9063;Geprft
25.07.2000;;9061;Geprft
26.07.2000;;9060;Geprft
27.07.2000;;9060;Geprft
28.07.2000;;9060;Geprft
29.07.2000;;9061;Geprft
30.07.2000;;9060;Geprft
31.07.2000;;9060;Geprft
01.08.2000;;9060;Geprft
02.08.2000;;9060;Geprft
03.08.2000;;9060;Geprft
04.08.2000;;9060;Geprft
05.08.2000;;9060;Geprft
06.08.2000;;9060;Geprft
07.08.2000;;9060;Geprft
08.08.2000;;9059;Geprft
09.08.2000;;9058;Geprft
10.08.2000;;9057;Geprft
11.08.2000;;9056;Geprft
12.08.2000;;9055;Geprft
13.08.2000;;9054;Geprft
14.08.2000;;9053;Geprft
15.08.2000;;9052;Geprft
16.08.2000;;9050;Geprft
17.08.2000;;9049;Geprft
18.08.2000;;9047;Geprft
19.08.2000;;9046;Geprft
20.08.2000;;9044;Geprft
21.08.2000;;9044;Geprft
22.08.2000;;9044;Geprft
23.08.2000;;9048;Geprft
24.08.2000;;9052;Geprft
25.08.2000;;9052;Geprft
26.08.2000;;9052;Geprft
27.08.2000;;9051;Geprft
28.08.2000;;9048;Geprft
29.08.2000;;9045;Geprft
30.08.2000;;9043;Geprft
31.08.2000;;9038;Geprft
01.09.2000;;9036;Geprft
02.09.2000;;9036;Geprft
03.09.2000;;9036;Geprft
04.09.2000;;9037;Geprft
05.09.2000;;9042;Geprft
06.09.2000;;9046;Geprft
07.09.2000;;9051;Geprft
08.09.2000;;9054;Geprft
09.09.2000;;9058;Geprft
10.09.2000;;9061;Geprft
11.09.2000;;9064;Geprft
12.09.2000;;9068;Geprft
13.09.2000;;9070;Geprft
14.09.2000;;9073;Geprft
15.09.2000;;9075;Geprft
16.09.2000;;9078;Geprft
17.09.2000;;9083;Geprft
18.09.2000;;9086;Geprft
19.09.2000;;9086;Geprft
20.09.2000;;9084;Geprft
21.09.2000;;9083;Geprft
22.09.2000;;9082;Geprft
23.09.2000;;9082;Geprft
24.09.2000;;9083;Geprft
25.09.2000;;9083;Geprft
26.09.2000;;9083;Geprft
27.09.2000;;9083;Geprft
28.09.2000;;9083;Geprft
29.09.2000;;9084;Geprft
30.09.2000;;9085;Geprft
01.10.2000;;9085;Geprft
02.10.2000;;9086;Geprft
03.10.2000;;9086;Geprft
04.10.2000;;9086;Geprft
05.10.2000;;9087;Geprft
06.10.2000;;9088;Geprft
07.10.2000;;9088;Geprft
08.10.2000;;9090;Geprft
09.10.2000;;9090;Geprft
10.10.2000;;9089;Geprft
11.10.2000;;9088;Geprft
12.10.2000;;9086;Geprft
13.10.2000;;9086;Geprft
14.10.2000;;9085;Geprft
15.10.2000;;9084;Geprft
16.10.2000;;9084;Geprft
17.10.2000;;9083;Geprft
18.10.2000;;9083;Geprft
19.10.2000;;9083;Geprft
20.10.2000;;9083;Geprft
21.10.2000;;9081;Geprft
22.10.2000;;9081;Geprft
23.10.2000;;9081;Geprft
24.10.2000;;9081;Geprft
25.10.2000;;9083;Geprft
26.10.2000;;9085;Geprft
27.10.2000;;9085;Geprft
28.10.2000;;9087;Geprft
29.10.2000;;9087;Geprft
30.10.2000;;9088;Geprft
31.10.2000;;9088;Geprft
01.11.2000;;9087;Geprft
02.11.2000;;9087;Geprft
03.11.2000;;9085;Geprft
04.11.2000;;9086;Geprft
05.11.2000;;9088;Geprft
06.11.2000;;9089;Geprft
07.11.2000;;9090;Geprft
08.11.2000;;9092;Geprft
09.11.2000;;9093;Geprft
10.11.2000;;9095;Geprft
11.11.2000;;9095;Geprft
12.11.2000;;9096;Geprft
13.11.2000;;9096;Geprft
14.11.2000;;9096;Geprft
15.11.2000;;9097;Geprft
16.11.2000;;9098;Geprft
17.11.2000;;9100;Geprft
18.11.2000;;9102;Geprft
19.11.2000;;9104;Geprft
20.11.2000;;9104;Geprft
21.11.2000;;9105;Geprft
22.11.2000;;9106;Geprft
23.11.2000;;9106;Geprft
24.11.2000;;9107;Geprft
25.11.2000;;9108;Geprft
26.11.2000;;9110;Geprft
27.11.2000;;9112;Geprft
28.11.2000;;9115;Geprft
29.11.2000;;9117;Geprft
30.11.2000;;9118;Geprft
01.12.2000;;9119;Geprft
02.12.2000;;9119;Geprft
03.12.2000;;9119;Geprft
04.12.2000;;9119;Geprft
05.12.2000;;9119;Geprft
06.12.2000;;9119;Geprft
07.12.2000;;9119;Geprft
08.12.2000;;9119;Geprft
09.12.2000;;9119;Geprft
10.12.2000;;9119;Geprft
11.12.2000;;9119;Geprft
12.12.2000;;9119;Geprft
13.12.2000;;9120;Geprft
14.12.2000;;9120;Geprft
15.12.2000;;9122;Geprft
16.12.2000;;9123;Geprft
17.12.2000;;9125;Geprft
18.12.2000;;9128;Geprft
19.12.2000;;9130;Geprft
20.12.2000;;9131;Geprft
21.12.2000;;9132;Geprft
22.12.2000;;9132;Geprft
23.12.2000;;9133;Geprft
24.12.2000;;9133;Geprft
25.12.2000;;9133;Geprft
26.12.2000;;9134;Geprft
27.12.2000;;9135;Geprft
28.12.2000;;9135;Geprft
29.12.2000;;9135;Geprft
30.12.2000;;9136;Geprft
31.12.2000;;9136;Geprft
01.01.2001;;9137;Geprft
02.01.2001;;9137;Geprft
03.01.2001;;9137;Geprft
04.01.2001;;9137;Geprft
05.01.2001;;9137;Geprft
06.01.2001;;9137;Geprft
07.01.2001;;9138;Geprft
08.01.2001;;9140;Geprft
09.01.2001;;9141;Geprft
10.01.2001;;9141;Geprft
11.01.2001;;9141;Geprft
12.01.2001;;9141;Geprft
13.01.2001;;9141;Geprft
14.01.2001;;9142;Geprft
15.01.2001;;9142;Geprft
16.01.2001;;9142;Geprft
17.01.2001;;9142;Geprft
18.01.2001;;9142;Geprft
19.01.2001;;9142;Geprft
20.01.2001;;9142;Geprft
21.01.2001;;9142;Geprft
22.01.2001;;9142;Geprft
23.01.2001;;9143;Geprft
24.01.2001;;9144;Geprft
25.01.2001;;9146;Geprft
26.01.2001;;9147;Geprft
27.01.2001;;9148;Geprft
28.01.2001;;9150;Geprft
29.01.2001;;9151;Geprft
30.01.2001;;9152;Geprft
31.01.2001;;9152;Geprft
01.02.2001;;9153;Geprft
02.02.2001;;9153;Geprft
03.02.2001;;9153;Geprft
04.02.2001;;9153;Geprft
05.02.2001;;9154;Geprft
06.02.2001;;9156;Geprft
07.02.2001;;9159;Geprft
08.02.2001;;9162;Geprft
09.02.2001;;9164;Geprft
10.02.2001;;9164;Geprft
11.02.2001;;9164;Geprft
12.02.2001;;9164;Geprft
13.02.2001;;9164;Geprft
14.02.2001;;9164;Geprft
15.02.2001;;9163;Geprft
16.02.2001;;9163;Geprft
17.02.2001;;9163;Geprft
18.02.2001;;9162;Geprft
19.02.2001;;9161;Geprft
20.02.2001;;9160;Geprft
21.02.2001;;9159;Geprft
22.02.2001;;9159;Geprft
23.02.2001;;9159;Geprft
24.02.2001;;9159;Geprft
25.02.2001;;9159;Geprft
26.02.2001;;9159;Geprft
27.02.2001;;9159;Geprft
28.02.2001;;9159;Geprft
01.03.2001;;9159;Geprft
02.03.2001;;9159;Geprft
03.03.2001;;9159;Geprft
04.03.2001;;9159;Geprft
05.03.2001;;9159;Geprft
06.03.2001;;9161;Geprft
07.03.2001;;9163;Geprft
08.03.2001;;9165;Geprft
09.03.2001;;9166;Geprft
10.03.2001;;9170;Geprft
11.03.2001;;9174;Geprft
12.03.2001;;9177;Geprft
13.03.2001;;9181;Geprft
14.03.2001;;9191;Geprft
15.03.2001;;9200;Geprft
16.03.2001;;9204;Geprft
17.03.2001;;9206;Geprft
18.03.2001;;9208;Geprft
19.03.2001;;9216;Geprft
20.03.2001;;9223;Geprft
21.03.2001;;9227;Geprft
22.03.2001;;9230;Geprft
23.03.2001;;9230;Geprft
24.03.2001;;9232;Geprft
25.03.2001;;9238;Geprft
26.03.2001;;9248;Geprft
27.03.2001;;9252;Geprft
28.03.2001;;9254;Geprft
29.03.2001;;9252;Geprft
30.03.2001;;9253;Geprft
31.03.2001;;9253;Geprft
01.04.2001;;9252;Geprft
02.04.2001;;9250;Geprft
03.04.2001;;9249;Geprft
04.04.2001;;9248;Geprft
05.04.2001;;9246;Geprft
06.04.2001;;9246;Geprft
07.04.2001;;9248;Geprft
08.04.2001;;9249;Geprft
09.04.2001;;9250;Geprft
10.04.2001;;9252;Geprft
11.04.2001;;9252;Geprft
12.04.2001;;9252;Geprft
13.04.2001;;9252;Geprft
14.04.2001;;9254;Geprft
15.04.2001;;9256;Geprft
16.04.2001;;9258;Geprft
17.04.2001;;9259;Geprft
18.04.2001;;9257;Geprft
19.04.2001;;9254;Geprft
20.04.2001;;9251;Geprft
21.04.2001;;9250;Geprft
22.04.2001;;9250;Geprft
23.04.2001;;9253;Geprft
24.04.2001;;9254;Geprft
25.04.2001;;9253;Geprft
26.04.2001;;9253;Geprft
27.04.2001;;9253;Geprft
28.04.2001;;9253;Geprft
29.04.2001;;9253;Geprft
30.04.2001;;9253;Geprft
01.05.2001;;9251;Geprft
02.05.2001;;9249;Geprft
03.05.2001;;9247;Geprft
04.05.2001;;9246;Geprft
05.05.2001;;9246;Geprft
06.05.2001;;9246;Geprft
07.05.2001;;9246;Geprft
08.05.2001;;9247;Geprft
09.05.2001;;9247;Geprft
10.05.2001;;9248;Geprft
11.05.2001;;9248;Geprft
12.05.2001;;9247;Geprft
13.05.2001;;9247;Geprft
14.05.2001;;9245;Geprft
15.05.2001;;9244;Geprft
16.05.2001;;9242;Geprft
17.05.2001;;9241;Geprft
18.05.2001;;9240;Geprft
19.05.2001;;9239;Geprft
20.05.2001;;9238;Geprft
21.05.2001;;9237;Geprft
22.05.2001;;9236;Geprft
23.05.2001;;9234;Geprft
24.05.2001;;9232;Geprft
25.05.2001;;9230;Geprft
26.05.2001;;9228;Geprft
27.05.2001;;9226;Geprft
28.05.2001;;9223;Geprft
29.05.2001;;9221;Geprft
30.05.2001;;9219;Geprft
31.05.2001;;9219;Geprft
01.06.2001;;9219;Geprft
02.06.2001;;9218;Geprft
03.06.2001;;9218;Geprft
04.06.2001;;9216;Geprft
05.06.2001;;9216;Geprft
06.06.2001;;9216;Geprft
07.06.2001;;9214;Geprft
08.06.2001;;9212;Geprft
09.06.2001;;9211;Geprft
10.06.2001;;9209;Geprft
11.06.2001;;9207;Geprft
12.06.2001;;9205;Geprft
13.06.2001;;9204;Geprft
14.06.2001;;9202;Geprft
15.06.2001;;9199;Geprft
16.06.2001;;9196;Geprft
17.06.2001;;9194;Geprft
18.06.2001;;9191;Geprft
19.06.2001;;9189;Geprft
20.06.2001;;9187;Geprft
21.06.2001;;9185;Geprft
22.06.2001;;9184;Geprft
23.06.2001;;9182;Geprft
24.06.2001;;9181;Geprft
25.06.2001;;9180;Geprft
26.06.2001;;9177;Geprft
27.06.2001;;9174;Geprft
28.06.2001;;9170;Geprft
29.06.2001;;9166;Geprft
30.06.2001;;9162;Geprft
01.07.2001;;9158;Geprft
02.07.2001;;9155;Geprft
03.07.2001;;9152;Geprft
04.07.2001;;9149;Geprft
05.07.2001;;9146;Geprft
06.07.2001;;9142;Geprft
07.07.2001;;9139;Geprft
08.07.2001;;9136;Geprft
09.07.2001;;9136;Geprft
10.07.2001;;9136;Geprft
11.07.2001;;9135;Geprft
12.07.2001;;9133;Geprft
13.07.2001;;9131;Geprft
14.07.2001;;9129;Geprft
15.07.2001;;9126;Geprft
16.07.2001;;9125;Geprft
17.07.2001;;9125;Geprft
18.07.2001;;9125;Geprft
19.07.2001;;9124;Geprft
20.07.2001;;9123;Geprft
21.07.2001;;9122;Geprft
22.07.2001;;9121;Geprft
23.07.2001;;9119;Geprft
24.07.2001;;9117;Geprft
25.07.2001;;9114;Geprft
26.07.2001;;9111;Geprft
27.07.2001;;9108;Geprft
28.07.2001;;9106;Geprft
29.07.2001;;9103;Geprft
30.07.2001;;9102;Geprft
31.07.2001;;9100;Geprft
01.08.2001;;9099;Geprft
02.08.2001;;9098;Geprft
03.08.2001;;9095;Geprft
04.08.2001;;9092;Geprft
05.08.2001;;9089;Geprft
06.08.2001;;9086;Geprft
07.08.2001;;9083;Geprft
08.08.2001;;9080;Geprft
09.08.2001;;9077;Geprft
10.08.2001;;9074;Geprft
11.08.2001;;9072;Geprft
12.08.2001;;9070;Geprft
13.08.2001;;9068;Geprft
14.08.2001;;9065;Geprft
15.08.2001;;9062;Geprft
16.08.2001;;9059;Geprft
17.08.2001;;9056;Geprft
18.08.2001;;9053;Geprft
19.08.2001;;9052;Geprft
20.08.2001;;9053;Geprft
21.08.2001;;9054;Geprft
22.08.2001;;9057;Geprft
23.08.2001;;9062;Geprft
24.08.2001;;9065;Geprft
25.08.2001;;9066;Geprft
26.08.2001;;9067;Geprft
27.08.2001;;9068;Geprft
28.08.2001;;9068;Geprft
29.08.2001;;9068;Geprft
30.08.2001;;9068;Geprft
31.08.2001;;9067;Geprft
01.09.2001;;9067;Geprft
02.09.2001;;9073;Geprft
03.09.2001;;9099;Geprft
04.09.2001;;9108;Geprft
05.09.2001;;9111;Geprft
06.09.2001;;9113;Geprft
07.09.2001;;9113;Geprft
08.09.2001;;9114;Geprft
09.09.2001;;9116;Geprft
10.09.2001;;9121;Geprft
11.09.2001;;9128;Geprft
12.09.2001;;9136;Geprft
13.09.2001;;9143;Geprft
14.09.2001;;9148;Geprft
15.09.2001;;9152;Geprft
16.09.2001;;9156;Geprft
17.09.2001;;9158;Geprft
18.09.2001;;9159;Geprft
19.09.2001;;9162;Geprft
20.09.2001;;9164;Geprft
21.09.2001;;9165;Geprft
22.09.2001;;9166;Geprft
23.09.2001;;9164;Geprft
24.09.2001;;9162;Geprft
25.09.2001;;9160;Geprft
26.09.2001;;9159;Geprft
27.09.2001;;9157;Geprft
28.09.2001;;9156;Geprft
29.09.2001;;9155;Geprft
30.09.2001;;9154;Geprft
01.10.2001;;9152;Geprft
02.10.2001;;9149;Geprft
03.10.2001;;9147;Geprft
04.10.2001;;9147;Geprft
05.10.2001;;9147;Geprft
06.10.2001;;9147;Geprft
07.10.2001;;9147;Geprft
08.10.2001;;9145;Geprft
09.10.2001;;9141;Geprft
10.10.2001;;9138;Geprft
11.10.2001;;9137;Geprft
12.10.2001;;9136;Geprft
13.10.2001;;9136;Geprft
14.10.2001;;9135;Geprft
15.10.2001;;9134;Geprft
16.10.2001;;9133;Geprft
17.10.2001;;9134;Geprft
18.10.2001;;9135;Geprft
19.10.2001;;9136;Geprft
20.10.2001;;9138;Geprft
21.10.2001;;9139;Geprft
22.10.2001;;9140;Geprft
23.10.2001;;9141;Geprft
24.10.2001;;9142;Geprft
25.10.2001;;9143;Geprft
26.10.2001;;9144;Geprft
27.10.2001;;9146;Geprft
28.10.2001;;9147;Geprft
29.10.2001;;9148;Geprft
30.10.2001;;9150;Geprft
31.10.2001;;9151;Geprft
01.11.2001;;9151;Geprft
02.11.2001;;9151;Geprft
03.11.2001;;9151;Geprft
04.11.2001;;9152;Geprft
05.11.2001;;9153;Geprft
06.11.2001;;9153;Geprft
07.11.2001;;9154;Geprft
08.11.2001;;9155;Geprft
09.11.2001;;9156;Geprft
10.11.2001;;9153;Geprft
11.11.2001;;9147;Geprft
12.11.2001;;9141;Geprft
13.11.2001;;9140;Geprft
14.11.2001;;9141;Geprft
15.11.2001;;9141;Geprft
16.11.2001;;9142;Geprft
17.11.2001;;9142;Geprft
18.11.2001;;9143;Geprft
19.11.2001;;9145;Geprft
20.11.2001;;9145;Geprft
21.11.2001;;9146;Geprft
22.11.2001;;9148;Geprft
23.11.2001;;9150;Geprft
24.11.2001;;9150;Geprft
25.11.2001;;9150;Geprft
26.11.2001;;9149;Geprft
27.11.2001;;9149;Geprft
28.11.2001;;9151;Geprft
29.11.2001;;9153;Geprft
